rental_id,service_id,quantity
484873,5,2
484880,1,2
484881,3,1
484881,7,1
484883,3,2
484886,11,2
484886,1,2
484886,4,1
484887,5,2
484887,1,2
484898,5,1
484898,8,1
484902,11,1
484902,2,2
484902,4,2
484909,6,2
484910,12,1
484910,11,1
484910,8,1
484915,10,1
484916,1,1
484916,9,1
484916,10,2
484921,1,1
484921,2,1
484921,6,2
484922,10,1
484924,10,1
484924,6,1
484924,7,2
484926,12,1
484926,7,2
484927,7,1
484927,3,2
484927,6,2
484928,5,1
484928,9,2
484928,11,1
484930,11,1
484930,1,1
484932,4,1
484932,6,1
484938,5,2
484938,11,2
484939,8,2
484939,9,1
484939,7,2
484946,10,1
484946,6,2
484946,7,2
484948,4,2
484948,7,2
484948,6,2
484950,10,1
484954,6,1
484959,10,2
484959,3,1
484961,12,1
484961,10,2
484969,6,2
484970,5,1
484970,1,2
484970,4,1
484974,12,1
484978,9,1
484982,4,2
484982,1,1
484983,8,1
484983,6,1
484983,11,2
484988,6,1
484988,2,1
484988,9,2
484992,9,2
484993,2,1
484993,8,2
484993,5,2
484996,4,2
484996,9,1
484996,2,1
485000,3,1
485000,10,1
485008,3,1
485010,10,1
485011,1,1
485011,2,1
485011,11,1
485012,9,2
485012,2,2
485012,10,2
485015,7,2
485030,7,2
485037,11,2
485037,4,1
485037,1,1
485038,11,1
485041,8,2
485044,2,2
485044,8,2
485046,2,2
485047,9,2
485047,4,1
485047,11,2
485048,10,1
485052,3,2
485052,8,2
485056,7,1
485056,12,2
485057,11,1
485057,10,1
485057,12,2
485060,1,1
485060,5,2
485063,8,1
485063,12,1
485063,5,1
485069,1,1
485069,11,2
485075,10,1
485076,8,1
485078,9,1
485078,8,2
485078,7,2
485082,7,1
485084,8,1
485086,10,2
485086,4,1
485090,6,1
485091,11,2
485095,1,1
485095,6,2
485096,12,2
485096,3,1
485097,8,2
485097,1,2
485101,8,1
485101,10,1
485101,2,1
485103,3,1
485103,6,2
485103,8,2
485107,7,2
485107,11,2
485107,12,1
485108,3,2
485108,7,2
485113,7,1
485113,3,2
485113,11,2
485115,11,1
485115,10,2
485115,4,2
485118,2,2
485118,7,2
485120,7,2
485120,3,1
485121,12,2
485121,5,2
485121,7,1
485124,7,1
485125,5,1
485125,7,1
485127,12,1
485128,6,1
485131,12,1
485131,9,2
485131,4,1
485132,10,1
485137,4,2
485137,6,2
485137,10,1
485141,10,1
485141,3,1
485147,7,2
485147,11,2
485150,1,2
485154,1,1
485154,10,2
485157,8,2
485157,2,2
485158,3,2
485158,9,1
485162,11,1
485174,6,1
485174,3,2
485176,4,1
485181,1,1
485181,7,1
485182,12,1
485182,1,2
485183,5,2
485183,3,2
485183,10,1
485186,9,1
485188,8,2
485189,7,1
485189,1,1
485189,9,1
485191,11,1
485191,4,1
485194,7,1
485194,4,2
485195,12,2
485195,10,2
485196,5,1
485196,6,2
485197,6,2
485197,4,1
485198,1,1
485198,12,2
485199,12,1
485199,9,1
485199,4,1
485200,10,2
485201,2,2
485201,5,1
485201,7,1
485203,4,1
485203,8,2
485203,3,2
485204,2,1
485204,6,1
485206,5,2
485206,3,1
485208,3,1
485208,10,1
485209,1,1
485211,2,2
485211,4,1
485211,9,2
485214,3,1
485214,1,1
485215,9,1
485215,6,2
485223,9,2
485223,8,1
485225,7,2
485225,1,2
485228,9,1
485228,5,1
485228,11,2
485232,5,1
485232,10,2
485232,8,2
485233,11,1
485233,12,1
485234,4,2
485234,11,1
485235,6,2
485235,4,1
485235,8,1
485237,5,1
485237,12,2
485238,10,1
485240,9,1
485240,2,2
485240,8,1
485242,7,1
485249,7,1
485256,4,1
485258,7,1
485260,6,1
485260,3,2
485260,2,2
485274,11,1
485275,5,1
485281,5,1
485281,4,2
485284,1,2
485284,3,2
485285,6,2
485285,7,2
485286,12,2
485286,3,1
485293,6,2
485293,12,1
485293,7,2
485296,2,2
485298,3,2
485300,3,1
485300,2,2
485300,12,1
485301,1,1
485301,12,2
485301,9,2
485306,7,1
485306,1,1
485308,8,2
485308,1,2
485314,11,1
485314,8,2
485314,9,1
485315,5,1
485315,8,1
485318,11,2
485318,2,2
485327,1,1
485327,8,2
485327,5,1
485329,11,2
485329,9,1
485329,10,1
485330,2,2
485330,4,2
485331,12,2
485333,6,1
485333,3,1
485333,8,2
485334,1,2
485334,10,2
485335,7,1
485335,12,2
485343,11,2
485357,1,1
485358,8,2
485358,1,1
485369,2,1
485369,11,1
485369,9,2
485370,4,2
485370,5,1
485370,6,1
485374,5,2
485376,9,2
485377,1,1
485377,12,1
485383,3,2
485383,9,2
485385,8,2
485385,2,1
485385,9,2
485390,5,2
485390,9,1
485390,8,1
485393,12,2
485396,1,1
485396,8,2
485396,7,2
485397,3,1
485397,2,1
485397,8,2
485398,1,1
485406,6,2
485406,12,1
485406,2,1
485407,1,2
485407,8,2
485407,6,1
485410,9,1
485410,3,1
485412,3,1
485413,4,1
485413,7,1
485417,12,2
485419,3,2
485426,12,2
485426,4,2
485430,2,2
485446,5,1
485446,3,1
485446,8,1
485447,7,2
485447,1,2
485447,8,1
485451,5,2
485451,1,2
485451,6,2
485452,2,1
485452,3,2
485453,6,2
485453,11,2
485453,1,1
485457,10,2
485457,8,1
485458,5,2
485458,8,1
485458,4,1
485459,2,1
485459,8,1
485459,7,1
485460,11,2
485460,1,2
485460,7,2
485461,12,1
485461,4,2
485462,8,2
485462,3,1
485462,1,2
485466,11,1
485467,12,1
485467,6,2
485467,2,1
485469,10,1
485475,1,2
485475,12,1
485475,8,1
485477,6,1
485477,2,1
485478,8,1
485478,4,1
485478,3,2
485480,4,2
485480,3,2
485481,6,1
485481,10,2
485481,4,2
485483,10,1
485483,5,1
485487,12,1
485488,10,1
485488,7,1
485489,9,1
485489,11,1
485489,6,2
485490,12,2
485490,6,2
485490,7,2
485493,4,1
485493,9,2
485493,7,2
485496,5,1
485499,1,2
485499,5,2
485500,8,1
485500,7,2
485500,2,1
485509,6,1
485509,12,1
485509,3,2
485515,3,2
485515,4,2
485515,8,1
485518,12,1
485521,12,1
485521,11,1
485522,11,1
485522,7,1
485527,11,2
485527,2,2
485527,7,2
485528,5,1
485528,8,2
485528,3,1
485532,4,1
485532,3,1
485532,11,1
485535,2,1
485535,11,2
485535,7,1
485536,7,2
485536,12,2
485538,7,1
485538,11,2
485538,6,2
485539,9,2
485541,1,2
485541,10,2
485543,4,2
485543,5,2
485544,6,2
485544,4,1
485548,2,2
485548,1,1
485548,10,1
485551,5,2
485553,12,2
485554,8,1
485554,2,1
485554,12,2
485555,12,1
485555,6,2
485556,12,2
485556,11,2
485557,12,1
485557,2,1
485557,11,2
485559,1,2
485559,6,1
485559,2,1
485560,8,2
485560,9,2
485560,2,2
485564,2,1
485564,9,1
485571,6,2
485571,9,2
485571,2,1
485572,6,1
485572,12,1
485575,11,2
485575,5,1
485575,3,2
485576,1,1
485577,5,2
485578,12,2
485580,9,2
485580,3,1
485582,9,2
485582,4,2
485582,1,1
485584,1,1
485584,12,1
485584,2,2
485586,4,2
485589,8,2
485592,8,2
485596,3,2
485598,2,1
485599,8,1
485599,11,2
485600,7,2
485601,11,2
485601,3,1
485604,8,1
485604,10,2
485604,2,1
485606,3,2
485607,2,1
485609,12,2
485609,2,2
485610,6,2
485610,4,2
485612,3,2
485612,9,2
485615,5,1
485620,7,2
485626,11,2
485626,8,2
485628,5,2
485628,8,2
485628,10,1
485631,9,2
485631,12,1
485631,7,1
485633,12,1
485633,4,2
485636,11,1
485636,12,2
485639,7,2
485639,9,1
485639,12,2
485640,9,2
485644,10,2
485644,8,1
485644,3,1
485645,2,1
485645,3,2
485646,10,1
485646,1,1
485646,2,1
485648,5,2
485651,9,2
485651,2,2
485652,10,2
485652,3,1
485652,1,2
485654,11,2
485654,2,2
485654,12,2
485655,12,2
485656,8,2
485657,8,1
485663,8,2
485665,8,1
485665,6,1
485666,11,1
485668,5,2
485668,10,2
485668,2,2
485670,10,1
485671,4,2
485673,4,1
485674,10,2
485676,10,1
485676,9,2
485676,7,2
485679,8,2
485679,12,1
485679,10,2
485682,8,1
485682,4,1
485682,2,1
485683,3,1
485683,7,2
485683,1,1
485684,9,2
485684,5,1
485687,1,1
485691,4,1
485692,4,2
485692,7,1
485693,7,1
485693,8,2
485693,6,2
485695,9,1
485695,12,2
485695,1,1
485699,7,2
485699,11,2
485699,12,2
485700,9,1
485703,9,1
485704,8,1
485704,5,2
485704,6,1
485705,1,1
485710,12,2
485710,6,1
485710,8,1
485713,7,1
485713,6,1
485714,5,2
485714,1,1
485715,11,1
485715,12,2
485715,8,1
485717,8,2
485717,9,1
485726,3,2
485726,2,1
485727,1,1
485727,4,2
485727,3,1
485729,9,2
485729,6,2
485735,1,2
485735,4,2
485735,12,1
485739,4,1
485739,10,1
485739,6,1
485740,8,2
485749,5,2
485749,12,2
485749,3,2
485750,3,1
485750,7,2
485750,5,2
485753,2,1
485753,12,1
485753,9,2
485754,5,1
485754,1,1
485754,7,2
485755,9,1
485755,11,2
485755,10,2
485757,5,2
485757,4,1
485760,2,1
485760,8,1
485761,4,2
485761,5,2
485765,1,1
485765,3,2
485765,11,2
485766,7,1
485767,9,1
485767,3,1
485767,8,2
485768,3,1
485770,11,1
485773,3,1
485775,3,2
485775,9,1
485782,11,2
485784,3,2
485788,2,1
485788,11,1
485788,4,2
485790,11,2
485791,3,2
485791,7,1
485791,10,2
485792,1,2
485792,3,1
485792,5,1
485793,6,1
485796,11,2
485796,10,2
485797,11,2
485797,9,2
485797,12,2
485800,3,2
485800,12,2
485801,1,2
485801,8,2
485810,5,1
485810,3,2
485810,4,1
485811,5,2
485811,9,1
485814,9,1
485815,10,2
485817,7,1
485817,8,1
485817,10,1
485820,9,2
485827,6,2
485827,4,2
485832,9,1
485834,5,2
485834,9,2
485835,7,2
485835,10,2
485835,12,1
485842,9,1
485842,5,2
485842,4,1
485843,6,1
485843,11,2
485843,8,2
485844,10,1
485844,3,2
485844,6,2
485848,9,1
485848,10,2
485848,11,1
485849,8,1
485849,11,2
485849,4,2
485852,10,2
485852,7,1
485852,3,2
485853,4,2
485853,5,1
485854,3,2
485854,4,2
485854,5,2
485858,8,1
485859,10,2
485859,7,2
485859,4,2
485869,3,1
485869,9,2
485869,4,2
485871,3,2
485871,4,1
485874,6,1
485874,9,2
485875,6,1
485875,10,2
485876,3,2
485876,9,1
485876,2,1
485880,7,2
485881,7,1
485883,7,1
485888,1,1
485889,6,2
485889,3,1
485890,8,2
485890,12,2
485891,9,2
485891,12,2
485891,2,2
485893,2,2
485893,5,2
485897,3,1
485897,11,2
485897,10,1
485899,5,1
485899,11,1
485899,3,2
485903,12,1
485903,7,1
485905,4,2
485907,2,2
485907,3,1
485912,11,1
485914,9,2
485914,7,2
485915,8,2
485915,7,2
485915,2,2
485917,8,1
485918,4,1
485918,3,1
485918,6,2
485919,10,1
485919,1,1
485925,8,1
485925,5,2
485925,7,1
485926,7,2
485928,5,1
485940,5,1
485940,4,2
485940,8,1
485941,12,1
485941,2,2
485942,2,1
485942,1,2
485942,4,2
485943,8,1
485944,1,1
485944,2,1
485944,11,1
485947,12,1
485947,2,2
485949,10,1
485950,12,2
485950,1,1
485950,9,1
485951,11,1
485956,10,2
485956,3,2
485959,1,2
485962,10,1
485962,2,2
485964,7,2
485965,4,2
485965,8,1
485966,4,1
485967,9,2
485967,3,1
485973,11,2
485973,2,2
485973,6,1
485977,4,1
485977,7,2
485978,1,1
485978,8,2
485983,4,2
485983,6,2
485984,3,1
485984,9,2
485985,1,2
485985,10,1
485985,6,1
485986,4,2
485986,5,1
485986,1,2
485987,10,1
485987,3,1
485987,2,2
485989,12,1
485990,2,2
485990,5,2
485990,8,1
485994,6,2
485996,3,1
485996,10,2
486001,7,2
486001,2,1
486001,3,1
486018,12,2
486024,3,2
486024,2,1
486025,9,2
486025,2,2
486025,7,1
486028,11,1
486028,9,2
486028,7,1
486030,5,1
486030,1,1
486030,8,2
486031,12,2
486031,8,1
486033,1,2
486033,8,2
486033,12,1
486042,7,2
486045,4,2
486045,11,1
486047,5,2
486047,11,2
486048,4,1
486052,1,2
486052,2,2
486052,7,2
486059,9,1
486059,8,1
486059,5,2
486065,10,2
486066,6,1
486066,1,2
486066,9,2
486072,11,2
486072,1,1
486072,7,1
486073,11,1
486075,4,2
486075,7,2
486075,2,1
486078,2,2
486085,3,1
486087,6,2
486087,1,2
486087,12,2
486089,8,1
486099,10,2
486099,7,1
486099,12,2
486101,6,2
486101,8,2
486101,1,2
486105,5,2
486107,1,2
486108,8,2
486108,7,2
486117,7,1
486117,10,2
486119,2,1
486119,3,1
486122,2,2
486122,3,1
486122,1,1
486124,8,1
486124,3,2
486124,10,2
486125,4,1
486125,7,2
486125,5,2
486127,1,1
486127,6,2
486134,4,2
486134,1,2
486136,9,2
486145,8,1
486146,11,1
486146,1,1
486146,5,1
486147,9,1
486147,12,1
486147,7,1
486150,10,2
486150,2,1
486151,3,2
486155,4,2
486158,9,2
486158,8,1
486158,11,1
486160,9,2
486160,12,2
486161,3,2
486161,10,1
486164,2,1
486164,4,2
486164,12,2
486165,11,2
486170,4,2
486170,6,1
486178,9,2
486178,8,2
486182,10,2
486182,8,2
486183,11,1
486185,1,1
486185,2,1
486186,8,2
486188,3,2
486188,9,1
486190,3,2
486190,11,1
486195,9,2
486195,7,1
486195,8,1
486196,1,1
486197,12,2
486197,9,2
486198,10,1
486199,12,1
486206,1,2
486206,3,2
486209,2,2
486210,6,1
486210,2,2
486216,8,2
486216,3,1
486216,12,2
486218,12,2
486218,3,1
486218,6,2
486221,1,1
486221,5,2
486224,12,2
486225,2,1
486228,2,1
486228,9,2
486235,8,2
486237,11,2
486237,2,2
486239,2,1
486242,6,2
486242,12,1
486242,8,1
486244,5,2
486244,7,2
486246,5,2
486249,3,2
486249,12,1
486249,11,1
486251,7,2
486251,5,1
486252,6,1
486252,7,1
486254,9,1
486257,2,1
486257,1,2
486257,6,2
486258,4,2
486259,6,2
486259,12,2
486263,10,1
486265,12,2
486265,11,1
486265,3,2
486267,10,2
486267,8,2
486268,1,2
486268,11,2
486271,4,1
486271,5,2
486271,10,1
486274,3,2
486274,4,2
486275,11,2
486275,10,2
486275,5,2
486276,12,1
486277,10,1
486283,4,1
486284,8,2
486284,12,2
486285,7,1
486286,5,1
486286,12,2
486286,1,2
486288,3,2
486291,8,2
486292,8,1
486297,4,2
486297,8,1
486297,7,2
486298,9,2
486298,8,1
486301,9,2
486301,11,2
486301,8,2
486302,2,1
486302,5,2
486302,7,1
486303,5,2
486303,9,2
486303,7,2
486307,6,1
486309,2,1
486309,8,2
486309,5,1
486310,1,2
486311,1,2
486311,6,1
486314,5,2
486314,6,1
486314,1,1
486316,1,2
486316,11,1
486316,4,1
486317,11,2
486317,8,2
486318,10,1
486318,7,2
486318,12,2
486322,11,2
486325,1,1
486325,3,1
486325,12,2
486326,3,1
486328,12,1
486328,7,2
486328,9,2
486329,12,1
486329,2,2
486335,12,1
486335,9,2
486335,11,2
486336,6,1
486336,2,2
486336,8,2
486338,6,1
486340,4,1
486340,11,1
486340,3,2
486345,11,1
486345,12,1
486347,5,2
486347,10,1
486347,4,2
486349,11,2
486349,1,1
486349,7,2
486352,6,2
486352,3,2
486352,11,2
486364,1,2
486366,10,1
486366,11,2
486367,6,1
486374,8,2
486374,9,1
486374,3,1
486375,2,2
486375,7,2
486375,11,2
486376,2,1
486376,4,2
486376,6,1
486384,2,2
486384,7,2
486386,8,2
486386,10,1
486386,7,1
486392,2,2
486394,11,2
486394,3,2
486394,5,1
486395,4,2
486396,8,2
486396,5,2
486398,7,1
486398,5,1
486398,2,2
486400,8,1
486400,12,2
486402,11,1
486402,6,1
486405,6,2
486405,4,1
486407,1,2
486407,11,1
486407,12,2
486408,4,2
486411,4,2
486411,11,1
486411,8,1
486414,12,2
486414,9,1
486414,11,1
486416,7,2
486416,4,1
486416,1,1
486419,1,2
486419,3,1
486419,8,2
486422,6,1
486422,7,2
486426,12,2
486426,5,1
486426,3,1
486427,3,2
486427,8,1
486427,10,2
486428,3,1
486428,8,1
486432,12,2
486432,5,1
486433,5,1
486434,6,1
486436,5,2
486438,5,2
486438,12,2
486440,5,1
486440,4,1
486440,9,2
486445,4,1
486445,8,1
486448,9,2
486449,4,1
486449,6,1
486450,10,1
486452,12,2
486452,3,1
486455,5,1
486455,2,2
486455,3,2
486458,12,1
486458,1,2
486459,7,1
486459,2,1
486459,1,2
486461,8,1
486461,10,1
486461,9,2
486463,6,1
486463,9,1
486466,7,1
486466,11,2
486466,10,2
486468,11,2
486468,2,2
486468,3,1
486472,5,2
486476,2,1
486476,7,1
486476,9,2
486479,7,2
486480,10,1
486480,6,1
486480,3,1
486483,5,2
486483,6,2
486485,1,2
486485,4,1
486485,3,1
486486,1,1
486486,3,1
486489,5,2
486491,5,2
486492,3,1
486492,4,2
486493,10,1
486493,12,2
486493,3,2
486495,4,2
486495,10,2
486497,3,2
486497,9,2
486498,4,2
486498,3,1
486505,1,1
486509,5,1
486509,9,2
486509,3,2
486511,8,2
486511,7,2
486514,4,1
486517,11,2
486517,5,1
486520,7,2
486527,7,2
486527,5,2
486527,11,2
486531,10,2
486531,7,2
486533,3,2
486533,9,1
486537,6,2
486537,5,1
486537,4,2
486538,9,2
486539,3,2
486539,11,1
486543,6,1
486543,4,2
486545,11,2
486545,12,2
486545,3,2
486547,3,2
486547,11,2
486547,6,1
486548,1,1
486554,5,2
486560,11,1
486560,5,2
486560,1,2
486561,3,2
486561,7,1
486564,11,1
486564,6,2
486566,5,2
486570,2,2
486570,8,2
486571,9,1
486572,12,1
486572,2,2
486573,5,2
486579,6,1
486579,10,2
486580,5,2
486586,1,2
486587,3,2
486587,6,1
486587,2,1
486588,2,2
486589,5,1
486589,11,1
486589,6,2
486591,9,2
486591,6,2
486593,5,2
486593,6,1
486593,2,2
486596,10,1
486596,11,1
486598,4,1
486598,10,1
486598,8,2
486599,11,1
486599,7,1
486599,9,2
486600,5,1
486600,7,2
486603,1,2
486603,2,1
486606,8,2
486606,12,1
486607,1,2
486607,3,2
486608,11,1
486614,5,2
486614,2,2
486614,1,1
486616,4,1
486616,3,2
486617,12,1
486620,8,2
486620,4,2
486620,12,2
486623,2,1
486623,6,1
486626,8,2
486627,5,1
486627,12,1
486627,1,2
486631,1,1
486636,5,2
486636,10,1
486638,5,1
486638,7,2
486638,6,2
486641,1,2
486641,8,1
486642,6,1
486642,3,1
486642,8,2
486650,2,1
486651,5,1
486651,3,2
486651,4,1
486654,1,1
486657,2,1
486658,2,2
486661,2,2
486662,11,2
486663,6,1
486667,2,1
486667,4,2
486667,9,2
486668,9,1
486668,6,2
486668,2,2
486670,10,1
486673,2,2
486673,8,1
486673,7,2
486678,6,2
486678,2,2
486678,1,1
486691,11,2
486691,5,1
486691,2,1
486695,12,1
486695,6,2
486695,8,1
486697,12,1
486697,5,1
486703,11,1
486704,2,2
486704,10,2
486708,6,2
486708,8,2
486709,10,2
486709,3,1
486711,9,1
486711,12,1
486712,1,2
486714,1,2
486714,9,1
486714,7,1
486716,4,2
486716,7,1
486716,10,2
486719,10,1
486719,5,1
486720,12,2
486721,8,1
486722,8,2
486722,2,1
486722,6,2
486726,12,2
486726,2,2
486726,3,1
486727,2,2
486727,5,1
486730,3,1
486730,6,1
486730,9,2
486733,11,1
486745,9,1
486746,1,1
486746,10,2
486750,12,1
486754,9,1
486755,2,1
486755,9,1
486755,7,2
486757,10,2
486768,12,2
486769,9,2
486772,9,2
486772,12,2
486774,9,2
486774,12,1
486774,7,2
486775,2,2
486775,11,2
486776,3,1
486779,4,2
486779,8,2
486780,2,2
486780,8,1
486784,3,2
486784,6,1
486787,11,2
486787,7,1
486787,6,1
486790,6,2
486791,3,1
486794,10,1
486794,6,2
486794,4,1
486800,4,2
486800,11,1
486800,1,2
486801,5,1
486812,3,1
486812,9,2
486813,3,1
486813,6,1
486819,8,2
486819,10,2
486819,6,2
486820,10,2
486820,2,2
486820,1,2
486823,9,1
486826,9,1
486826,8,1
486826,10,1
486833,4,2
486835,8,2
486836,2,2
486836,10,2
486847,2,2
486851,3,1
486852,8,1
486856,11,1
486856,8,2
486856,7,2
486857,1,1
486859,2,2
486859,11,2
486860,6,1
486860,9,2
486860,10,2
486862,5,2
486863,5,1
486863,11,2
486867,10,1
486867,8,2
486868,9,1
486869,10,1
486869,2,2
486869,12,1
486878,10,2
486878,4,2
486879,2,1
486879,7,2
486879,10,2
486882,10,1
486888,5,2
486888,8,1
486888,12,1
486889,2,2
486889,8,2
486889,11,1
486890,5,2
486890,1,1
486892,12,1
486892,10,2
486894,2,1
486894,3,1
486895,7,2
486897,10,2
486897,1,1
486897,3,2
486899,10,1
486899,5,1
486907,10,2
486907,3,1
486912,2,2
486912,4,2
486913,3,2
486913,5,1
486913,12,2
486921,4,1
486921,2,2
486922,2,2
486922,4,1
486925,11,1
486929,9,1
486929,12,1
486929,7,1
486930,12,2
486934,1,2
486934,2,2
486936,3,2
486936,5,2
486936,2,1
486942,6,1
486943,6,2
486943,9,2
486943,8,1
486954,6,1
486955,7,2
486955,2,1
486955,9,1
486956,11,2
486957,8,2
486957,3,1
486957,4,2
486964,1,1
486964,7,1
486968,9,2
486969,7,2
486974,2,2
486974,10,1
486978,10,1
486978,1,1
486979,7,1
486979,12,1
486979,8,2
486980,4,2
486980,9,2
486980,7,2
486981,1,2
486982,8,1
486982,11,1
486982,6,1
486985,10,2
486985,6,1
486987,10,1
486987,5,1
486987,11,2
486992,8,1
486992,7,1
486993,3,2
486993,4,2
486998,1,1
486998,8,1
486998,11,1
487000,9,2
487001,9,1
487001,10,2
487001,1,2
487002,4,1
487004,2,2
487004,7,2
487007,9,2
487007,6,2
487007,3,2
487010,6,1
487016,4,1
487020,7,1
487020,5,1
487020,8,1
487021,11,2
487021,4,2
487024,8,2
487024,4,2
487025,9,2
487026,2,2
487026,5,1
487031,4,2
487032,8,2
487032,4,2
487032,7,1
487033,7,1
487033,1,2
487033,5,2
487036,8,1
487036,11,2
487036,10,2
487039,4,2
487042,2,2
487042,4,1
487042,3,1
487046,9,2
487046,11,1
487046,4,2
487050,6,1
487050,7,1
487052,11,1
487053,7,2
487054,8,2
487054,3,1
487055,10,1
487055,11,2
487055,12,2
487056,12,2
487056,6,1
487060,1,1
487062,1,1
487062,7,2
487070,1,1
487070,8,2
487070,4,1
487071,3,2
487071,9,1
487071,2,2
487073,7,2
487073,11,2
487073,3,1
487074,2,2
487077,4,2
487077,10,1
487079,10,2
487079,11,2
487081,5,1
487088,1,2
487088,8,2
487101,7,2
487101,1,1
487101,12,1
487104,10,1
487105,6,1
487105,4,2
487109,11,1
487109,5,1
487110,8,2
487115,6,2
487117,6,1
487117,8,2
487117,9,1
487118,8,2
487118,11,2
487122,1,1
487122,8,2
487122,3,2
487124,5,1
487124,1,1
487124,10,2
487125,1,2
487125,2,2
487125,3,1
487126,1,1
487128,7,1
487128,9,1
487128,4,2
487132,9,1
487132,4,2
487132,11,1
487136,10,1
487136,9,1
487140,11,2
487140,8,1
487140,9,1
487143,11,2
487144,8,1
487144,5,2
487145,6,1
487145,5,2
487145,9,2
487150,10,1
487150,9,1
487152,9,1
487152,4,2
487153,1,1
487153,6,1
487159,3,1
487159,8,2
487160,11,2
487160,6,1
487164,8,2
487165,6,1
487167,9,1
487167,7,2
487168,12,1
487176,8,2
487176,5,2
487179,5,1
487179,11,2
487179,10,1
487183,9,1
487185,10,2
487186,9,2
487188,11,1
487188,7,2
487191,9,2
487191,4,1
487191,2,2
487192,10,2
487192,4,2
487192,8,2
487197,9,1
487197,6,2
487197,12,2
487201,1,1
487201,7,1
487202,3,1
487202,7,1
487202,1,2
487203,7,2
487203,10,2
487203,6,1
487205,5,2
487205,8,2
487205,4,1
487210,1,2
487210,12,1
487212,1,2
487212,2,1
487214,6,2
487216,11,1
487220,11,2
487220,1,1
487220,5,2
487224,2,1
487224,4,2
487226,5,1
487226,12,1
487231,7,2
487231,1,1
487233,6,1
487235,10,2
487238,11,2
487238,8,1
487242,12,1
487243,3,2
487243,12,1
487244,5,1
487244,8,2
487244,11,1
487246,10,1
487246,9,2
487246,8,2
487250,1,1
487250,10,2
487250,8,1
487252,6,2
487253,2,2
487253,9,1
487254,2,1
487254,1,2
487257,8,1
487259,6,2
487259,3,2
487259,10,2
487262,12,1
487263,7,2
487264,5,1
487266,3,1
487269,10,2
487269,3,1
487269,12,1
487270,12,1
487270,8,2
487270,9,1
487276,1,2
487279,3,2
487281,4,1
487281,11,2
487282,3,1
487283,5,2
487284,11,2
487284,8,1
487284,4,2
487289,1,2
487289,3,2
487289,2,1
487290,9,1
487300,8,2
487300,5,1
487300,10,2
487301,2,2
487308,9,2
487308,11,1
487308,12,2
487312,2,2
487312,12,2
487313,6,1
487314,9,2
487324,1,1
487327,10,1
487333,4,1
487334,1,2
487334,8,1
487334,7,1
487336,1,1
487336,2,2
487336,10,1
487338,4,2
487338,2,2
487338,5,2
487341,12,1
487341,8,2
487344,9,1
487344,2,1
487350,11,2
487351,4,2
487352,10,1
487352,3,2
487352,8,2
487359,7,1
487359,6,2
487360,6,1
487364,4,1
487364,11,2
487367,7,2
487368,3,2
487368,6,1
487370,9,1
487372,3,2
487372,8,1
487385,1,1
487385,9,1
487385,10,2
487386,10,1
487386,12,1
487388,12,2
487388,11,1
487388,4,2
487390,11,2
487390,6,2
487390,5,2
487393,11,2
487395,9,2
487395,11,1
487395,5,1
487400,10,2
487400,5,1
487403,7,1
487403,10,2
487404,7,1
487404,2,2
487404,5,2
487406,8,1
487406,12,2
487406,3,1
487412,7,1
487412,2,2
487418,4,1
487418,8,1
487418,11,2
487420,2,2
487420,10,1
487421,5,1
487422,7,2
487423,9,1
487425,1,2
487425,8,2
487425,6,2
487428,3,2
487428,4,1
487430,8,2
487430,5,1
487430,6,1
487432,5,2
487432,12,1
487432,2,1
487436,10,2
487436,5,1
487436,2,1
487437,11,1
487437,1,2
487440,9,1
487440,1,2
487441,12,2
487441,6,1
487441,3,1
487447,2,2
487449,11,2
487449,4,1
487450,2,1
487450,8,1
487450,10,2
487451,7,1
487452,5,2
487452,4,1
487452,1,2
487453,7,1
487453,9,2
487453,3,2
487456,12,2
487456,2,1
487459,3,1
487459,5,2
487459,11,1
487461,8,2
487461,7,1
487461,10,2
487472,4,1
487479,10,1
487479,8,2
487484,3,2
487484,11,1
487489,8,1
487492,11,1
487492,8,2
487494,6,1
487494,10,1
487496,1,1
487496,9,2
487496,3,2
487502,11,1
487502,9,1
487502,1,2
487505,2,1
487505,8,2
487505,9,1
487506,3,2
487506,6,1
487506,10,1
487507,4,2
487507,6,2
487507,11,2
487508,1,1
487508,5,2
487508,9,2
487515,9,1
487515,10,2
487515,3,1
487519,5,1
487520,6,1
487520,4,2
487520,3,1
487521,11,1
487521,12,2
487521,1,2
487522,3,1
487522,4,1
487523,8,2
487523,1,2
487523,5,1
487525,8,1
487530,8,2
487534,6,2
487534,1,1
487539,2,1
487539,9,2
487546,12,2
487546,6,1
487547,1,1
487549,11,1
487549,5,1
487550,12,1
487550,2,1
487550,10,1
487553,3,1
487553,11,1
487554,1,1
487554,3,2
487554,9,1
487558,12,1
487558,6,1
487560,6,2
487560,5,1
487560,1,2
487563,11,2
487563,9,1
487565,12,1
487565,1,1
487566,2,2
487566,11,1
487568,7,2
487568,10,1
487569,11,2
487572,1,2
487576,10,2
487579,1,2
487579,9,2
487579,8,2
487580,9,1
487580,11,2
487581,9,1
487581,5,1
487581,3,2
487589,12,1
487591,11,1
487592,7,1
487595,3,1
487595,9,2
487595,2,2
487596,3,1
487598,9,1
487600,9,1
487600,1,2
487600,12,2
487602,7,2
487602,12,1
487603,11,1
487603,12,1
487607,11,1
487607,5,1
487607,9,1
487608,7,1
